User_ID,Session_ID,Date,Time,Day_of_Week,Song_Title,Artist_Name,Genre,Sub_Genre,Language,Release_Year,Duration_sec,Listen_Duration_sec,Completion_Rate,Skip_Flag,Repeat_Count,Liked_Flag,Added_To_Playlist,Rating,Mood,Activity,Device,Location,Weather,Recommended_By_System,Recommendation_Source,Previously_Listened,User_Action,Next_Song_Genre,Hour_of_Day,Weekend_Flag,Cumulative_Listening_Minutes
U001,S20251024_12,2025-10-24,11:57:00,Friday,Stick Season,Noah Kahan,Folk,R&B,English,2022,194,120,0.62,1,0,1,1,4.2,Focused,Working,Tablet,Park,Clear,1,Trending,0,Finished,Pop,11,0,40
U001,S20251024_13,2025-10-24,22:37:00,Friday,Memories,Maroon 5,Pop,Lo-Fi,English,2023,305,258,0.85,0,1,1,0,4.7,Energetic,Working,Smart Speaker,Home,Windy,0,User Search,0,Skipped,Reggae,22,0,44
U001,S20251024_14,2025-10-24,6:24:00,Friday,Stick Season,Noah Kahan,Folk,Country,English,2025,327,311,0.95,0,0,1,0,4.3,Energetic,Commuting,iPhone,Office,Windy,1,AI Mix,1,Finished,Classical,6,0,49
U001,S20251024_15,2025-10-24,23:26:00,Friday,Slime You Out,Drake ft. SZA,R&B,EDM,English,2025,156,98,0.63,1,0,1,1,4.5,Happy,Working,iPhone,Home,Clear,1,Trending,1,Searched Similar,Classical,23,0,50
U001,S20251024_16,2025-10-24,11:55:00,Friday,Seven,Jungkook ft. Latto,K-Pop,Rock,English,2021,377,375,0.99,0,0,0,0,3.6,Sad,Working,Tablet,Cafe,Snowy,1,AI Mix,0,Searched Similar,Reggae,11,0,56
U001,S20251024_17,2025-10-24,13:44:00,Friday,Flowers Need Rain,Preston Pablo,Pop,Lo-Fi,English,2020,249,201,0.81,0,0,0,0,3.1,Sad,Driving,Smart Speaker,Cafe,Snowy,1,Trending,0,Searched Similar,Rock,13,0,59
U001,S20251025_01,2025-10-25,22:06:00,Saturday,"Good Luck, Babe!",Chappell Roan,Pop,Reggae,English,2020,249,226,0.91,0,0,0,0,5.0,Happy,Relaxing,Smart Speaker,Outdoors,Rainy,1,Daily Mix,0,Skipped,Reggae,22,1,3
U001,S20251025_02,2025-10-25,7:37:00,Saturday,Stay,The Kid LAROI & Justin Bieber,Pop,Classical,English,2023,311,217,0.7,1,0,0,0,3.2,Focused,Cooking,Smart Speaker,Library,Snowy,0,Playlist,1,Finished,Reggae,7,1,6
U001,S20251025_03,2025-10-25,18:09:00,Saturday,Ghost Town,Kanye West,Hip-Hop,Pop,English,2020,261,202,0.77,1,1,0,0,3.6,Peaceful,Studying,Tablet,Gym,Snowy,1,Trending,1,Skipped,R&B,18,1,9
U001,S20251025_04,2025-10-25,11:52:00,Saturday,Espresso,Sabrina Carpenter,Pop,R&B,English,2023,209,195,0.93,0,0,1,0,3.8,Calm,Driving,Tablet,Park,Clear,1,Collaborative Filter,0,Skipped,Pop,11,1,12
U001,S20251025_05,2025-10-25,14:24:00,Saturday,Shivers,Ed Sheeran,Pop,Rock,English,2020,240,218,0.91,0,1,0,1,3.2,Energetic,Cooking,Laptop,Home,Cloudy,1,Trending,0,Skipped,Country,14,1,15
U001,S20251025_06,2025-10-25,9:34:00,Saturday,"Good Luck, Babe!",Chappell Roan,Pop,R&B,English,2021,373,362,0.97,0,0,0,1,3.6,Focused,Studying,Tablet,Cafe,Cloudy,1,Collaborative Filter,1,Skipped,Hip-Hop,9,1,21
U001,S20251025_07,2025-10-25,6:43:00,Saturday,"Good Luck, Babe!",Chappell Roan,Pop,Hip-Hop,English,2020,170,167,0.98,0,0,1,1,5.0,Energetic,Sleeping,Laptop,Cafe,Rainy,0,Playlist,1,Skipped,Reggae,6,1,23
U001,S20251025_08,2025-10-25,16:24:00,Saturday,Save Your Tears,The Weeknd,Pop,Pop,English,2023,300,235,0.78,1,0,1,0,3.6,Focused,Relaxing,Laptop,Home,Windy,1,Daily Mix,1,Searched Similar,R&B,16,1,26
U001,S20251025_09,2025-10-25,22:36:00,Saturday,Lovin On Me,Jack Harlow,Hip-Hop,Pop,English,2022,357,295,0.83,0,0,0,1,3.9,Energetic,Studying,Tablet,Library,Windy,1,Trending,0,Searched Similar,Lo-Fi,22,1,30
U001,S20251025_10,2025-10-25,13:45:00,Saturday,Vampire,Olivia Rodrigo,Pop,Rock,English,2025,385,325,0.84,0,0,0,0,4.6,Motivated,Gym,Laptop,Cafe,Windy,1,Trending,0,Searched Similar,R&B,13,1,35
U001,S20251025_11,2025-10-25,15:16:00,Saturday,Perfect,Ed Sheeran,Pop,Rock,English,2024,263,191,0.73,1,0,1,1,3.1,Relaxed,Working,Tablet,Park,Windy,1,Trending,1,Finished,Pop,15,1,38
U001,S20251025_12,2025-10-25,6:00:00,Saturday,Unholy,Sam Smith ft. Kim Petras,Pop,Reggae,English,2023,181,142,0.78,1,0,0,0,4.7,Energetic,Gym,Tablet,Home,Sunny,0,User Search,0,Finished,Hip-Hop,6,1,40
U001,S20251025_13,2025-10-25,12:07:00,Saturday,Flowers,Miley Cyrus,Pop,Classical,English,2024,284,227,0.8,0,1,1,1,3.7,Relaxed,Working,iPhone,Office,Windy,1,Collaborative Filter,1,Searched Similar,Pop,12,1,43
U001,S20251026_01,2025-10-26,12:49:00,Sunday,Cruel Summer,Taylor Swift,Pop,Pop,English,2022,354,287,0.81,0,0,0,1,3.8,Motivated,Working,Laptop,Cafe,Clear,1,Daily Mix,1,Searched Similar,Hip-Hop,12,1,4
U001,S20251026_02,2025-10-26,19:43:00,Sunday,Sunflower,Post Malone & Swae Lee,Pop,Reggae,English,2024,202,189,0.94,0,1,1,0,3.8,Focused,Gym,iPhone,Office,Rainy,0,Playlist,1,Searched Similar,Hip-Hop,19,1,7
U001,S20251026_03,2025-10-26,11:16:00,Sunday,Feather,Sabrina Carpenter,Pop,Country,English,2024,171,126,0.74,1,1,1,0,3.8,Energetic,Driving,Smart Speaker,Gym,Windy,0,Playlist,1,Searched Similar,Rock,11,1,9
U001,S20251026_04,2025-10-26,11:47:00,Sunday,Shivers,Ed Sheeran,Pop,EDM,English,2020,208,194,0.93,0,1,0,0,3.0,Motivated,Gym,iPhone,Outdoors,Sunny,1,AI Mix,1,Searched Similar,Hip-Hop,11,1,12
U001,S20251026_05,2025-10-26,10:56:00,Sunday,"Yes, And?",Ariana Grande,Pop,Country,English,2023,316,233,0.74,1,1,1,1,4.2,Relaxed,Relaxing,Laptop,Library,Rainy,1,Collaborative Filter,0,Searched Similar,R&B,10,1,15
U001,S20251026_06,2025-10-26,6:52:00,Sunday,Lose Control,Teddy Swims,Soul,Jazz,English,2025,315,211,0.67,1,0,0,1,3.9,Calm,Working,iPhone,Gym,Snowy,0,User Search,1,Searched Similar,Pop,6,1,18
U001,S20251026_07,2025-10-26,14:26:00,Sunday,Save Your Tears,The Weeknd,Pop,EDM,English,2021,220,153,0.7,1,1,0,1,4.6,Relaxed,Relaxing,Laptop,Cafe,Snowy,1,Daily Mix,1,Finished,R&B,14,1,20
U001,S20251026_08,2025-10-26,8:39:00,Sunday,Levitating,Dua Lipa,Pop,Country,English,2024,339,319,0.94,0,0,1,1,4.5,Focused,Driving,Tablet,Home,Sunny,0,Playlist,1,Skipped,Classical,8,1,25
U001,S20251026_09,2025-10-26,17:21:00,Sunday,Industry Baby,Lil Nas X & Jack Harlow,Hip-Hop,Pop,English,2022,379,371,0.98,0,0,0,0,5.0,Relaxed,Cooking,Laptop,Library,Windy,0,Playlist,0,Finished,Classical,17,1,31
U001,S20251026_10,2025-10-26,15:05:00,Sunday,Unholy,Sam Smith ft. Kim Petras,Pop,R&B,English,2023,366,344,0.94,0,1,1,1,3.6,Calm,Driving,iPhone,Office,Clear,0,Playlist,0,Searched Similar,Hip-Hop,15,1,36
U001,S20251026_11,2025-10-26,7:47:00,Sunday,Happier Than Ever,Billie Eilish,Pop,Rock,English,2023,236,166,0.7,1,1,1,1,3.6,Happy,Cooking,Smart Speaker,Office,Cloudy,1,AI Mix,1,Finished,Jazz,7,1,38
U001,S20251026_12,2025-10-26,7:44:00,Sunday,Vampire,Olivia Rodrigo,Pop,Pop,English,2025,338,323,0.96,0,0,1,1,3.6,Energetic,Driving,iPhone,Library,Rainy,1,Collaborative Filter,1,Skipped,Reggae,7,1,43
U001,S20251026_13,2025-10-26,19:08:00,Sunday,Popular,"The Weeknd ft. Madonna, Playboi Carti",R&B,EDM,English,2024,266,265,1.0,0,1,0,1,3.3,Motivated,Studying,iPhone,Home,Cloudy,0,User Search,1,Skipped,Reggae,19,1,47
U001,S20251026_14,2025-10-26,8:42:00,Sunday,Flowers,Miley Cyrus,Pop,R&B,English,2025,395,336,0.85,0,0,1,0,3.3,Focused,Driving,Laptop,Library,Clear,1,Trending,1,Finished,Classical,8,1,52
U001,S20251026_15,2025-10-26,9:02:00,Sunday,As It Was,Harry Styles,Pop,Lo-Fi,English,2024,224,161,0.72,1,0,1,0,3.1,Calm,Commuting,iPhone,Home,Rainy,1,AI Mix,0,Skipped,Country,9,1,54
U001,S20251026_16,2025-10-26,7:15:00,Sunday,I Remember Everything,Zach Bryan ft. Kacey Musgraves,Country,Lo-Fi,English,2023,267,168,0.63,1,1,0,0,4.6,Happy,Working,iPhone,Home,Snowy,0,Playlist,0,Skipped,Pop,7,1,56
U001,S20251027_01,2025-10-27,6:48:00,Monday,Feather,Sabrina Carpenter,Pop,Country,English,2021,269,226,0.84,0,0,0,1,5.0,Relaxed,Sleeping,Tablet,Outdoors,Sunny,0,Playlist,1,Finished,Reggae,6,0,3
U001,S20251027_02,2025-10-27,20:55:00,Monday,Not Like Us,Kendrick Lamar,Hip-Hop,Lo-Fi,English,2021,196,169,0.86,0,0,0,0,4.1,Peaceful,Commuting,Tablet,Park,Clear,0,User Search,1,Searched Similar,EDM,20,0,5
U001,S20251027_03,2025-10-27,7:50:00,Monday,Seven,Jungkook ft. Latto,K-Pop,Lo-Fi,English,2020,214,194,0.91,0,0,1,1,3.4,Happy,Driving,Laptop,Office,Rainy,1,Daily Mix,1,Searched Similar,Hip-Hop,7,0,8
U001,S20251027_04,2025-10-27,6:45:00,Monday,I Had Some Help,Post Malone ft. Morgan Wallen,Country,Reggae,English,2022,343,241,0.7,1,0,1,0,3.3,Relaxed,Relaxing,Laptop,Cafe,Snowy,0,Playlist,0,Skipped,Pop,6,0,12
U001,S20251027_05,2025-10-27,22:53:00,Monday,Greedy,Tate McRae,Pop,Reggae,English,2023,273,233,0.85,0,0,1,0,5.0,Sad,Relaxing,Tablet,Outdoors,Sunny,1,Collaborative Filter,1,Skipped,Classical,22,0,15
U001,S20251027_06,2025-10-27,12:30:00,Monday,Not Like Us,Kendrick Lamar,Hip-Hop,Jazz,English,2022,254,247,0.97,0,1,0,1,3.8,Focused,Gym,Smart Speaker,Home,Clear,1,Collaborative Filter,1,Searched Similar,R&B,12,0,19
U001,S20251027_07,2025-10-27,13:42:00,Monday,Don’t Start Now,Dua Lipa,Pop,R&B,English,2020,180,172,0.96,0,1,1,1,3.7,Happy,Driving,Laptop,Library,Snowy,1,AI Mix,1,Finished,Reggae,13,0,21
U001,S20251027_08,2025-10-27,18:12:00,Monday,Thinking Out Loud,Ed Sheeran,Pop,Lo-Fi,English,2024,349,283,0.81,0,0,1,1,4.8,Peaceful,Working,Laptop,Home,Clear,0,Playlist,0,Skipped,Classical,18,0,25
U001,S20251027_09,2025-10-27,17:40:00,Monday,The Hills,The Weeknd,R&B,Lo-Fi,English,2025,383,240,0.63,1,0,1,1,3.8,Peaceful,Driving,iPhone,Cafe,Windy,1,Trending,1,Searched Similar,Country,17,0,29
U001,S20251027_10,2025-10-27,8:51:00,Monday,Shallow,Lady Gaga & Bradley Cooper,Pop,Lo-Fi,English,2021,172,119,0.69,1,0,0,1,3.1,Happy,Commuting,Laptop,Gym,Snowy,0,Playlist,1,Skipped,Rock,8,0,30
U001,S20251027_11,2025-10-27,6:47:00,Monday,Greedy,Tate McRae,Pop,R&B,English,2024,263,227,0.86,0,0,0,1,3.7,Relaxed,Gym,Laptop,Gym,Clear,0,Playlist,0,Searched Similar,Pop,6,0,33
U001,S20251027_12,2025-10-27,7:03:00,Monday,Beautiful Things,Benson Boone,Pop,Reggae,English,2021,320,243,0.76,1,0,0,0,4.6,Motivated,Sleeping,iPhone,Outdoors,Sunny,1,AI Mix,0,Skipped,EDM,7,0,37
U001,S20251027_13,2025-10-27,16:09:00,Monday,Save Your Tears,The Weeknd,Pop,Lo-Fi,English,2025,383,358,0.93,0,1,0,0,4.2,Motivated,Gym,Smart Speaker,Park,Sunny,1,Collaborative Filter,1,Searched Similar,Classical,16,0,42
U001,S20251027_14,2025-10-27,18:49:00,Monday,When I Was Your Man,Bruno Mars,Pop,Pop,English,2024,317,274,0.86,0,0,1,1,3.4,Motivated,Studying,Tablet,Home,Clear,1,AI Mix,0,Finished,Rock,18,0,46
U001,S20251027_15,2025-10-27,11:31:00,Monday,What Was I Made For?,Billie Eilish,Pop,Rock,English,2023,386,357,0.92,0,0,0,0,4.8,Calm,Studying,Tablet,Gym,Snowy,0,User Search,1,Skipped,Lo-Fi,11,0,51
U001,S20251027_16,2025-10-27,6:46:00,Monday,Let Her Go,Passenger,Folk,EDM,English,2021,307,245,0.8,0,0,1,1,4.1,Calm,Working,Laptop,Cafe,Rainy,1,Trending,1,Finished,Pop,6,0,55
U001,S20251027_17,2025-10-27,14:46:00,Monday,Memories,Maroon 5,Pop,Lo-Fi,English,2024,340,268,0.79,1,0,1,0,4.6,Sad,Commuting,iPhone,Park,Snowy,1,AI Mix,0,Searched Similar,Lo-Fi,14,0,59
U001,S20251027_18,2025-10-27,17:32:00,Monday,Water,Tyla,Afrobeat,Lo-Fi,English,2020,267,225,0.84,0,1,1,0,3.7,Calm,Studying,Smart Speaker,Home,Clear,0,Playlist,1,Finished,Jazz,17,0,62
U001,S20251027_19,2025-10-27,7:01:00,Monday,Sunflower,Post Malone & Swae Lee,Pop,Rock,English,2025,240,205,0.85,0,1,1,1,3.2,Focused,Gym,Tablet,Home,Windy,1,Collaborative Filter,0,Finished,Country,7,0,65
U001,S20251027_20,2025-10-27,11:32:00,Monday,Rush,Troye Sivan,Pop,EDM,English,2023,319,301,0.94,0,1,0,1,3.6,Energetic,Gym,Laptop,Cafe,Sunny,1,Collaborative Filter,1,Skipped,R&B,11,0,70
U001,S20251028_01,2025-10-28,7:30:00,Tuesday,Slow It Down,Benson Boone,Pop,Country,English,2022,233,211,0.91,0,1,0,0,3.5,Calm,Commuting,Tablet,Home,Windy,1,AI Mix,0,Skipped,EDM,7,0,3
U001,S20251028_02,2025-10-28,8:22:00,Tuesday,Anti-Hero,Taylor Swift,Pop,R&B,English,2025,264,218,0.83,0,1,0,0,3.9,Relaxed,Working,iPhone,Office,Clear,1,Trending,0,Skipped,R&B,8,0,6
U001,S20251028_03,2025-10-28,23:30:00,Tuesday,Good 4 U,Olivia Rodrigo,Pop,EDM,English,2022,260,210,0.81,0,0,0,1,3.3,Peaceful,Gym,iPhone,Cafe,Windy,1,Collaborative Filter,0,Searched Similar,Classical,23,0,9
U001,S20251028_04,2025-10-28,18:15:00,Tuesday,Lose Control,Teddy Swims,Soul,Pop,English,2020,299,292,0.98,0,0,1,0,4.5,Peaceful,Cooking,iPhone,Gym,Clear,0,Playlist,0,Finished,Reggae,18,0,13
U001,S20251028_05,2025-10-28,6:19:00,Tuesday,Industry Baby,Lil Nas X & Jack Harlow,Hip-Hop,Reggae,English,2024,152,96,0.63,1,1,0,0,4.6,Peaceful,Working,Tablet,Outdoors,Windy,0,Playlist,0,Skipped,Rock,6,0,14
U001,S20251028_06,2025-10-28,23:11:00,Tuesday,Industry Baby,Lil Nas X & Jack Harlow,Hip-Hop,EDM,English,2023,238,211,0.89,0,0,1,1,4.1,Sad,Cooking,Smart Speaker,Cafe,Clear,0,User Search,1,Finished,Classical,23,0,17
U001,S20251028_07,2025-10-28,13:00:00,Tuesday,Shape of You,Ed Sheeran,Pop,Reggae,English,2021,156,96,0.62,1,0,0,1,4.5,Calm,Sleeping,iPhone,Library,Clear,1,Trending,0,Skipped,Classical,13,0,18
U001,S20251028_08,2025-10-28,16:57:00,Tuesday,Slow It Down,Benson Boone,Pop,Lo-Fi,English,2020,190,186,0.98,0,1,1,1,4.4,Calm,Sleeping,iPhone,Home,Sunny,1,Trending,1,Skipped,Jazz,16,0,21
U001,S20251028_09,2025-10-28,6:07:00,Tuesday,Unholy,Sam Smith ft. Kim Petras,Pop,Rock,English,2023,324,249,0.77,1,1,1,0,3.7,Energetic,Commuting,Laptop,Cafe,Rainy,1,Collaborative Filter,0,Finished,Hip-Hop,6,0,25
U001,S20251028_10,2025-10-28,10:35:00,Tuesday,Peaches,"Justin Bieber ft. Daniel Caesar, Giveon",R&B,Reggae,English,2023,343,253,0.74,1,0,0,0,4.1,Motivated,Sleeping,Smart Speaker,Gym,Cloudy,0,User Search,1,Searched Similar,Pop,10,0,29
U001,S20251028_11,2025-10-28,7:33:00,Tuesday,I Remember Everything,Zach Bryan ft. Kacey Musgraves,Country,Lo-Fi,English,2024,387,376,0.97,0,0,1,0,3.2,Peaceful,Relaxing,Smart Speaker,Home,Rainy,1,Trending,0,Searched Similar,R&B,7,0,35
U001,S20251029_01,2025-10-29,18:13:00,Wednesday,One of Wun,Drake,Hip-Hop,Lo-Fi,English,2024,356,311,0.87,0,0,1,1,4.6,Happy,Cooking,iPhone,Library,Cloudy,0,User Search,0,Searched Similar,R&B,18,0,5
U001,S20251029_02,2025-10-29,19:09:00,Wednesday,Flowers Need Rain,Preston Pablo,Pop,Hip-Hop,English,2024,214,196,0.92,0,0,1,1,3.4,Relaxed,Driving,Tablet,Cafe,Windy,1,Trending,1,Finished,Jazz,19,0,8
U001,S20251029_03,2025-10-29,21:22:00,Wednesday,Lose Yourself,Eminem,Rap,Jazz,English,2023,243,170,0.7,1,0,1,0,4.0,Peaceful,Relaxing,Tablet,Library,Snowy,0,Playlist,0,Finished,Reggae,21,0,10
U001,S20251029_04,2025-10-29,14:12:00,Wednesday,Levitating,Dua Lipa,Pop,Lo-Fi,English,2020,188,184,0.98,0,1,0,0,4.2,Calm,Commuting,Laptop,Outdoors,Clear,1,AI Mix,0,Skipped,Country,14,0,13
U001,S20251029_05,2025-10-29,10:56:00,Wednesday,Feather,Sabrina Carpenter,Pop,Classical,English,2022,335,223,0.67,1,1,0,1,3.8,Energetic,Working,Smart Speaker,Library,Clear,1,AI Mix,1,Searched Similar,EDM,10,0,16
U001,S20251029_06,2025-10-29,22:24:00,Wednesday,Without Me,Halsey,Pop,Hip-Hop,English,2020,172,113,0.66,1,0,0,1,4.8,Energetic,Sleeping,Smart Speaker,Gym,Rainy,1,Trending,0,Searched Similar,Pop,22,0,17
U001,S20251029_07,2025-10-29,13:09:00,Wednesday,Snooze,SZA,R&B,Classical,English,2022,168,161,0.96,0,0,0,0,4.1,Focused,Relaxing,Tablet,Gym,Cloudy,1,Collaborative Filter,0,Skipped,EDM,13,0,19
U001,S20251029_08,2025-10-29,19:00:00,Wednesday,Lovin On Me,Jack Harlow,Hip-Hop,Country,English,2021,296,285,0.96,0,0,0,1,4.6,Focused,Working,Tablet,Park,Clear,0,Playlist,0,Searched Similar,R&B,19,0,23
U001,S20251029_09,2025-10-29,12:31:00,Wednesday,Paint The Town Red,Doja Cat,Hip-Hop,Reggae,English,2024,187,182,0.97,0,0,0,0,3.7,Peaceful,Driving,Laptop,Library,Snowy,1,Daily Mix,1,Searched Similar,EDM,12,0,26
